Date,SP500,NDX,DJI,EWJ,EEM,EFA,GLD,USO,IEF,HYG,VNQ,SPTSX,SXXP,ASX,UUP,FXE,CPI,FDFD
4/30/2025,5569.06,19571.02,40669.36,71.43,43.76,84.75,303.77,63.56,96.07,78.6,88.33,24841.68,527.48,4594.05,27.41,104.63,2.3,4.31
3/31/2025,5611.85,19278.45,42001.76,68.56,43.7,81.73,288.14,77.33,95.37,78.89,90.54,24917.5,533.92,4623.62,28.54,99.9,2.4,4.31
2/28/2025,5954.5,20884.41,43840.91,68.47,43.21,81.58,263.27,75.22,95.32,80.13,93.9,25393.45,557.19,4754.32,29.39,95.84,2.8,4.31
1/31/2025,6040.53,21478.05,44544.66,68.31,42.72,79.24,258.56,78.02,93.02,79.72,90.55,25533.1,539.53,4710.58,29.51,95.83,3,4.31
12/31/2024,5881.63,21012.17,42544.22,67.1,41.82,75.61,242.13,75.55,92.45,78.65,89.08,24727.94,507.62,4467.8,29.42,95.66,2.9,4.32
11/29/2024,6032.38,20930.37,44910.65,69.69,43.26,78.97,245.59,71.61,95.19,80.04,98.16,25648,510.25,4524.88,29.85,97.61,2.7,4.56
10/31/2024,5705.45,19890.42,41763.46,68.07,44.45,79.22,253.51,73.08,94.52,79.14,94.15,24156.87,505.39,4431.83,29.2,100.505,2.6,4.81
9/30/2024,5762.48,20060.69,42330.15,71.54,45.86,83.63,243.06,69.92,98.12,80.3,97.42,24000.37,522.89,4511,28.18,102.865,2.4,4.81
8/30/2024,5648.4,19574.64,41563.08,71.97,43.37,82.98,231.29,74.34,97.07,79.34,95.13,23346.18,525.05,4576.73,28.27,102.19,2.5,5.31
7/31/2024,5522.3,19362.43,40842.79,70.97,42.95,80.36,226.55,77.74,96.07,78.54,90.41,23110.81,518.18,4588.31,28.76,100.02,2.9,5.31
6/28/2024,5460.48,19682.87,39118.86,68.24,42.59,78.33,215.01,79.59,93.65,77.14,83.76,21875.79,511.42,4451.92,29.13,98.96,3,5.31
5/31/2024,5277.51,18536.65,38686.32,68.97,41.79,81.18,215.3,74.82,92.8,77.13,83.24,22269.12,518.17,4517.08,28.67,100.29,3.3,5.31
4/30/2024,5035.69,17440.69,37815.92,67.27,40.99,77.27,211.87,78.38,91.43,76.29,79.61,21714.54,504.89,4430.25,28.98,98.64,3.4,5.31
3/29/2024,5254.35,18254.69,39807.37,71.35,41.08,79.86,205.72,78.73,94.66,77.73,86.48,22167.03,512.67,4338.05,28.37,99.71,3.5,5.31
2/29/2024,5096.27,18043.85,38996.39,69.12,39.99,77.25,189.31,73.36,94.22,77.33,85.55,21363.62,494.61,4163.21,28.09,99.86,3.2,5.31
1/31/2024,4845.65,17137.24,38150.3,66.21,38.39,75.01,188.45,70.92,96.46,77.48,83.89,21021.88,485.67,4173.06,27.83,99.88,3.1,5.31
12/29/2023,4769.83,16825.93,37689.54,64.14,40.21,75.35,191.17,66.65,96.39,77.39,88.36,20958.44,478.99,4232.01,27.09,102.04,3.4,5.31
11/30/2023,4567.8,15947.87,35950.89,62.61,39.56,72.42,188.75,70.14,93.41,75.71,81.73,20236.29,461.61,4053.8,29.29,100.62,3.1,5.31
10/31/2023,4193.8,14409.78,33052.87,58.96,36.7,66.92,184.09,75.02,89.59,72.57,72.92,18873.47,433.66,3954.35,30.03,97.8072,3.2,5.31
9/29/2023,4288.05,14715.24,33507.5,60.29,37.95,68.92,171.45,80.86,91.59,73.72,75.66,19541.27,450.22,4127.24,29.73,97.7,3.7,5.31
8/31/2023,4507.66,15501.07,34721.91,61.64,39.17,71.53,180.02,75.06,94.8,75.28,82.38,20292.62,458.19,4059.53,28.89,100.25,3.7,5.32
7/31/2023,4588.96,15757,35559.53,63.42,41.95,74.46,182.35,73.17,95.74,75.5,85.26,20626.64,471.35,4198.02,28.22,101.6,3.2,5.32
6/30/2023,4450.38,15179.21,34407.6,61.9,39.56,72.5,178.27,63.55,96.6,75.07,83.56,20155.29,461.93,4096.26,28.38,100.81,3,5.07
5/31/2023,4179.83,14254.09,32908.27,59.34,38.19,70.67,182.32,60.63,98.06,74.11,80,19572.24,451.76,4066.8,28.61,98.71,4,5.07
4/28/2023,4169.48,13245.99,34098.16,58.84,39.13,73.62,184.8,67.5,99.73,75.36,83.3,20636.54,466.64,4283.83,27.75,101.81,4.9,4.82
3/31/2023,4109.31,13181.35,33274.15,58.69,39.46,71.52,183.22,66.44,99.12,75.55,83.04,20099.89,457.84,4157.88,27.88,100.19,5,4.82
2/28/2023,3970.15,12042.12,32656.7,55.94,38.23,69.35,169.78,67.21,95.76,74.53,85.72,20221.19,461.11,4304.48,28.42,97.64,6,4.56
1/31/2023,4076.6,12101.93,34086.04,58.67,41.36,71.55,179.41,69.32,99.21,76.33,91.06,20767.38,453.21,4255.72,27.51,100.34,6.4,4.32
12/30/2022,3839.5,10939.76,33147.25,54.44,37.9,65.64,169.64,70.11,95.78,73.63,82.48,19384.92,424.89,4075.13,27.81,98.8,6.5,4.32
11/30/2022,4080.11,12030.06,34589.77,55.8,39.52,67.12,164.81,70.23,97.61,75.66,88.08,20453.26,440.04,4139.65,28.61,96.02,7.1,3.82
10/31/2022,3871.98,11405.57,32732.95,49.99,34.19,59.31,151.91,71.53,94.41,73.43,82.98,19426.14,412.2,3876.48,30.03,91.24,7.7,3.07
9/30/2022,3585.62,10971.22,28725.51,48.85,34.88,56.01,154.67,65.28,95.99,71.39,80.17,18444.22,387.85,3763.48,30.15,90.44,8.2,3.05
8/31/2022,3955,12272.03,31510.43,53.59,39.43,61.7,159.27,73.11,100.94,74.53,93.01,19330.81,415.12,4007.46,29.11,92.78,8.3,2.32
7/29/2022,4130.29,12947.97,32845.13,56.15,39.96,65.72,164.1,78.05,105.17,78.19,98.96,19692.92,438.29,4107.01,28.29,94.44,8.5,2.3
6/30/2022,3785.38,11503.72,30775.43,52.83,40.1,62.49,168.46,80.35,102.3,73.61,91.11,18861.36,407.2,3940.9,27.96,96.91,9.1,1.56
5/31/2022,4132.15,12642.1,32990.12,57.6,42.64,70.01,171.14,85.47,103.32,79.5,99.07,20729.34,443.35,4201.96,27.21,99.35,8.6,0.8
4/29/2022,4131.93,12854.8,32977.21,56.62,42.38,68.64,176.91,77.16,102.81,78.53,103.94,20762,450.39,4185.12,27.57,97.75,8.3,0.32
3/31/2022,4530.41,14838.49,34678.35,61.61,45.15,73.6,180.65,74.12,107.47,82.29,108.37,21890.16,455.86,4187.78,26.3,102.5888,8.5,0.32
2/28/2022,4373.94,14237.81,33892.6,62.94,46.73,73.22,178.38,67.48,112.12,83.67,102.54,21126.36,453.11,4157.77,25.88,104.06,7.9,0.07
1/31/2022,4515.55,14930.05,35131.86,64.08,48.84,75.82,168.09,62.48,112.57,84.7,106.24,21098.29,468.88,4191.81,25.87,104.39,7.5,0.07
12/31/2021,4766.18,16320.08,36338.3,66.96,48.85,78.68,170.96,54.36,115,87.01,116.01,21222.84,487.8,4208.02,25.63,105.76,7,0.07
11/30/2021,4567,16135.92,34483.72,66.33,48.84,76.84,165.5,47.91,115.8,85.64,106.74,20659.99,462.96,4025.87,25.7,105.5,6.8,0.07
10/29/2021,4605.38,15850.47,35819.56,68.4,50.92,80.49,166.65,57.15,114.63,86.93,109.04,21037.07,475.51,4129.16,25.25,107.64,6.2,0.07
9/30/2021,4307.54,14689.62,33843.92,70.25,50.38,78.01,164.22,52.56,115.22,87.49,101.78,20070.25,454.81,4058.96,25.31,107.97,5.4,0.07
8/31/2021,4522.68,15582.51,35360.73,68.4,52.41,80.64,169.69,48.04,117.17,88.09,108.58,20582.94,470.88,4109.96,24.89,110.18,5.3,0.05
7/30/2021,4395.26,14959.9,34935.47,67.11,51.6,79.49,169.82,50.66,117.71,87.84,106.29,20287.8,461.74,4030.24,24.77,110.78,5.4,0.07
6/30/2021,4297.5,14554.8,34502.51,67.54,55.15,78.88,165.63,49.88,115.49,88.04,101.79,20165.58,452.84,4014.74,24.83,110.81,5.4,0.05
5/31/2021,4204.11,13686.51,34529.45,68.58,54.87,80.83,178.38,45.42,114.4,87.18,99.88,19730.99,446.76,4016.13,24.22,114.05,5,0.02
4/30/2021,4181.17,13860.76,33874.85,67.42,53.98,78.11,165.66,43.27,113.99,87.44,99.08,19108.33,437.39,3983.85,24.58,112.58,4.2,0.03
3/31/2021,3972.89,13091.44,32981.55,68.52,53.34,75.87,159.96,40.53,112.93,87.18,91.86,18700.67,429.6,3831.05,25.12,109.87,2.6,0.05
2/26/2021,3811.15,12909.44,30932.37,68.22,53.73,74.01,161.81,41.31,115.76,86.44,87.87,18060.26,404.99,3702.4,24.52,113.14,1.7,0.08
1/29/2021,3714.24,12925.38,29982.62,66.99,53.31,72.39,172.61,35.18,118.64,86.97,84.96,17337.03,395.85,3641.93,24.42,113.87,1.4,0.08
12/31/2020,3756.07,12888.28,30606.48,67.56,51.67,72.96,178.36,33.01,119.95,87.3,84.93,17433.36,399.03,3673.63,24.24,114.74,1.4,0.08
11/30/2020,3621.63,12268.32,29638.64,64.39,48.73,70.15,166.67,30.97,120.39,86.32,84,17190.25,389.36,3542.87,24.82,112.13,1.2,0.08
10/30/2020,3269.96,11052.95,26501.6,58.24,44.71,61.39,176.2,25.25,120.06,83.88,76.59,15580.64,342.36,3151.27,25.37,109.54,1.2,0.08
9/30/2020,3363,11418.06,27781.7,59.07,44.09,63.65,177.12,28.29,121.82,83.9,78.96,16121.38,361.09,3282.25,25.35,110.37,1.4,0.08
8/31/2020,3500.31,12110.7,28430.05,58.02,44.54,64.98,184.83,30.58,121.51,85.03,81.75,16514.44,366.51,3342.44,24.9,112.42,1.3,0.08
7/31/2020,3271.12,10905.88,26428.32,54.33,43.29,62.05,185.43,29.07,122.8,85.39,81.39,16169.21,356.33,3282.02,25.28,111.06,1,0.08
6/30/2020,3100.29,10156.85,25812.88,54.92,39.99,60.87,167.37,28.06,121.87,81.62,78.53,15515.22,360.34,3410.93,26.32,105.99,0.6,0.08
5/29/2020,3044.31,9555.52,25383.11,55.41,37.73,59.64,162.91,25.88,121.94,82.42,77.43,15192.83,350.36,3363.67,26.6,104.78,0.1,0.05
4/30/2020,2912.43,9000.51,24345.72,51.76,36.64,56.57,158.8,19.12,121.67,80.43,76.11,14780.74,340.03,3262.51,26.79,103.54,0.3,0.04
3/31/2020,2584.59,7813.5,21917.16,49.39,34.13,53.46,148.05,33.68,121.48,77.07,69.85,13378.75,320.06,3107.42,26.83,104.3,1.5,0.02
2/28/2020,2954.22,8461.83,25409.36,52.96,40.52,62.24,148.38,75.6,117.26,86.04,87.33,16263.05,375.65,3673.61,26.53,104.5,2.3,1.58
1/31/2020,3225.52,8991.51,28256.03,57.75,42.11,67.48,149.33,86.72,114.04,87.53,93.93,17318.49,410.71,4057.47,26.28,105.04,2.5,1.59
12/31/2019,3230.78,8733.07,28538.44,59.24,44.87,69.44,142.9,102.48,110.22,87.94,92.79,17063.43,415.84,4196.47,25.97,106.3,2.3,1.56
11/29/2019,3140.98,8403.69,28051.41,59.43,42.54,68.18,137.86,92.96,111.57,86.94,93.07,17040.2,407.43,4066.73,26.91,104.51,2.1,1.56
10/31/2019,3037.56,8083.83,27046.23,58.68,42.58,67.42,142.43,90.4,112.51,86.81,94.3,16483.16,396.75,3993.46,26.59,105.87,1.8,1.55
9/30/2019,2976.74,7749.45,26916.83,56.74,40.87,65.21,138.87,90.72,112.47,87.17,93.25,16658.63,393.15,4061.74,27.1,103.56,1.7,1.9
8/30/2019,2926.46,7691,26403.28,53.92,40.19,63.21,143.75,91.68,114.01,87.16,92.22,16442.07,379.48,3953.02,26.87,104.5,1.7,2.11
7/31/2019,2980.38,7848.78,26864.27,54.35,41.77,64.45,133.21,96.32,109.87,86.93,88.89,16406.56,385.77,4134.03,26.73,105.27,1.8,2.37
6/28/2019,2941.76,7671.08,26599.96,54.58,42.91,65.73,133.2,96.32,110.02,87.18,87.4,16382.2,384.87,4056.88,25.97,108.27,1.6,2.37
5/31/2019,2752.06,7127.96,24815.04,52.72,40.71,63.4,123.33,88.8,108.91,84.9,86.89,16037.49,369.06,3923.87,26.32,106.44,1.8,2.38
4/30/2019,2945.83,7781.46,26592.91,55.42,43.93,66.76,121.2,106.32,105.9,86.94,86.77,16580.73,391.35,4067.98,26.17,106.89,2,2.45
3/29/2019,2834.4,7378.77,25928.68,54.72,42.92,64.86,122.01,100,106.67,86.47,86.91,16102.09,379.09,3978.28,26.03,107.02,1.9,2.41
2/28/2019,2784.49,7097.53,25916,54.36,42.44,64.27,123.99,95.6,104.11,85.75,83.99,15999.01,372.8,3888.81,25.64,108.56,1.5,2.4
1/31/2019,2704.1,6906.84,24999.67,54.28,43.1,62.68,124.75,90.8,104.88,85.11,83.41,15540.6,358.67,3825.62,25.39,109.31,1.6,2.4
12/31/2018,2506.85,6329.96,23327.46,50.69,39.06,58.78,121.25,77.28,104.2,81.1,74.57,14322.86,337.65,3675.06,25.45,109.48,1.9,2.4
11/30/2018,2760.17,6949.01,25538.46,55.34,41.08,62.77,115.54,85.84,101.78,83.6,81.98,15197.82,357.49,3823.34,25.92,108.27,2.2,2.18
10/31/2018,2711.74,6967.1,25115.76,54.84,39.16,62.46,115.15,110.32,100.66,84.35,78.32,15027.28,361.61,3904.23,25.82,108.41,2.5,2.18
9/28/2018,2913.98,7627.65,26458.31,60.23,42.92,67.99,112.76,124.16,101.17,86.44,80.68,16073.14,383.18,4127.91,25.26,111.16,2.3,2.15
8/31/2018,2901.52,7654.55,25964.82,58.22,43.17,67.34,113.51,117.68,102.61,86.36,84.05,16262.88,382.26,4106.14,25.19,111.21,2.7,1.91
7/31/2018,2816.29,7231.98,25415.19,58.53,44.86,68.88,115.99,114.24,101.78,86.12,81.94,16434.01,391.61,4253.31,24.98,112.1,2.9,1.9
6/29/2018,2718.37,7040.8,24271.41,57.91,43.33,66.97,118.65,120.48,102.51,85.08,81.45,16277.73,379.93,4202.25,24.94,112.06,2.9,1.9
5/31/2018,2705.27,6967.73,24415.84,59.74,45.69,69.4,123.1,108.4,102.51,85.38,78.89,16061.5,383.06,4222.2,24.76,112.24,2.8,1.69
4/30/2018,2648.05,6605.57,24163.15,60.64,46.92,70.74,124.59,110.4,101.7,85.7,76.09,15607.88,385.32,4127.68,24.13,116.04,2.5,1.68
3/30/2018,2640.87,6581.13,24103.11,60.68,48.28,69.68,125.79,104.72,103.19,85.64,75.47,15367.29,370.87,3894.17,23.61,118.33,2.4,1.67
2/28/2018,2713.83,6854.42,25029.2,61.07,48.02,70.27,125,98.96,102.17,86.18,73.35,15442.68,379.63,3981.61,23.69,117.41,2.2,1.3
1/31/2018,2823.81,6949.99,26149.39,62.94,51.03,73.84,127.65,103.84,103.3,87.3,79.45,15951.67,395.46,4137.66,23.25,119.58,2.1,1.32
12/29/2017,2673.61,6396.42,24719.22,59.93,47.12,70.31,123.65,96.08,105.57,87.26,82.98,16209.13,389.18,4221.82,24.03,115.61,2.1,1.31
11/30/2017,2647.58,6365.56,24272.35,59.91,46.1,70.11,121.1,91.76,105.7,87.78,84.39,16067.48,386.69,4033.84,24.19,114.73,2.2,1.07
10/31/2017,2575.26,6248.56,23377.24,58.65,46.28,69.63,120.67,87.44,106.16,88.47,82.2,16025.59,395.22,4117.69,24.58,112.38,2,1.06
